"Site","Year","bc","TAug","Jan.airT.lead","PDSIsa.lead","Landings"
1,1976,0.014066,19.0399995744228,-6.44444444444445,0.238333333333333,0
1,1977,0.000255,18.5799995847046,-3,0.71,0
1,1978,0.000752,19.809999557212,-0.944444444444444,0.6525,0
1,1979,0.095546,18.4999995864928,-1.72222222222222,-0.971666666666667,0
1,1980,0.126163,19.2399995699525,-7.16666666666667,-2.5225,0
1,1981,0.011571,18.5599995851517,-6.05555555555555,0.3725,0
1,1982,0.055433,18.6108061455147,-1.16666666666667,2.3275,0
1,1983,0.083511,19.1103222511535,-3.27777777777778,2.57583333333333,0
1,1984,0.01476,20.0343545503409,-4.94444444444444,-1.035,0
1,1985,0.083145,19.1383868019993,-0.722222222222223,0.474166666666667,0
1,1986,0.091719,19.0740319485017,-2.16666666666667,1.24416666666667,0
1,1987,0.032638,18.9896770798809,-3.5,-0.503333333333333,0
1,1988,0.001563,19.3238706037571,0.222222222222221,-0.0566666666666667,0
1,1989,0.021768,19.1683868343691,1.72222222222222,0.946666666666667,0
1,1990,0.029996,20.3016125962692,-1.66666666666667,-0.5825,0
1,1991,0.047288,19.1148384124439,-1.55555555555556,0.1075,0
1,1992,0.028692,18.1262900052707,-0.722222222222223,0.759166666666667,0
1,1993,0.001438,18.6208061786668,-5.38888888888889,-0.343333333333333,0
1,1994,0.004833,18.9109674601604,1.61111111111111,-1.2175,0
1,1995,0.015396,19.1020963461396,-1.94444444444444,0.785833333333333,0
1,1996,0.007441,18.1287093279632,-1.61111111111111,2.24333333333333,0
1,1997,0.000371,18.5732255050472,1.5,1.13916666666667,0
1,1998,0.014648,19.3575803019993,-0.833333333333333,-0.708333333333333,0
1,1999,0.038487,19.7808061149687,-2.55555555555556,0.408333333333333,0
1,2000,0.035759,19.161128672073,-1.88888888888889,0.765833333333333,0
1,2001,0.010399,19.5654835720578,1.88888888888889,-1.85916666666667,0
1,2002,0.033799,20.0172577757003,-4.61111111111111,1.75583333333333,0
1,2003,0.003122,19.512902869904,-6.38888888888889,0.688333333333333,0
1,2004,0.007741,18.6803222214659,-2.77777777777778,0.921666666666667,0
1,2005,0.012177,20.157257774918,2.55555555555556,1.68666666666667,0
1,2006,0.037876,19.9848383733685,0.555555555555556,1.69083333333333,0
1,2007,0.035617,19.1953222820705,-0.0555555555555563,0.279166666666667,0
1,2008,0.004015,19.8085480736224,-4.33333333333333,2.51083333333333,0
1,2009,0.009055,21.1829029299498,-1.83333333333333,3.99333333333333,0
1,2010,0.063632,20.4137093235286,-3.11111111111111,1.40583333333333,0
1,2011,0.030358,20.3695157973055,1.33333333333333,0.103333333333333,0
1,2012,0.068127,21.7438706020047,-0.499999999999999,0.671666666666667,0
1,2013,0.032641,20.6187093248697,-2.72222222222222,-0.2425,0
1,2014,0.011431,20.4167738433456,-3.11111111111111,0.21,0
1,2015,0.00631,21.5033867351721,-0.111111111111111,-1.55,0
2,1959,0.106564365,21.3699995223433,-2.33333333333333,0.190833333333333,0
2,1960,0.26,20.6099995393306,-5.61111111111111,-0.02,0
2,1961,0.136923077,21.1299995277077,-2.77777777777778,0.0725,0
2,1962,0.088998211,20.0899995509535,-2.88888888888889,-0.383333333333333,0
2,1963,0.133814103,20.5199995413423,-1.55555555555556,-0.76,0
2,1964,0.029607843,19.3699995670468,-4.5,-2.97666666666667,0
2,1965,0.005,20.119999550283,-2.83333333333333,-4.25583333333333,0
2,1966,0.010204082,19.4699995648116,0.277777777777778,-0.759166666666667,0
2,1967,0.005,20.2699995469302,-4.66666666666667,-0.0166666666666667,0
2,1968,0.005,20.4299995433539,-2.72222222222222,-1.37083333333333,0
2,1969,0.005,20.5799995400012,-6.83333333333333,0.209166666666667,0
2,1970,0.052083334,21.1799995265901,-5.44444444444444,-0.606666666666667,0
2,1971,0.131442081,20.2199995480478,-1.22222222222222,0.645,0
2,1972,0.542933811,20.1299995500594,-1.11111111111111,3.57333333333333,0
2,1973,0.303409091,21.259999524802,-1.22222222222222,0.753333333333333,0
2,1974,0.092264914,21.1099995281547,0.277777777777778,0.321666666666667,0
2,1975,0.010638298,20.8399995341897,-4.72222222222222,0.504166666666667,0
2,1976,0.072827418,20.679999537766,-6.94444444444444,-0.05,0
2,1977,0.121279762,20.2499995473772,-4,0.563333333333333,0
2,1978,0.091183575,21.5199995189905,-1.38888888888889,1.36333333333333,0
2,1979,0.264254386,20.1899995487183,-1.88888888888889,0.00333333333333332,0
2,1980,0.415882353,21.0599995292723,-7.22222222222222,-2.24333333333333,0
2,1981,0.238095238,20.2899995464832,-6.44444444444445,0.075,0
2,1982,0.239837398,19.9043545136124,-1.72222222222222,1.39166666666667,0
2,1983,0.321428572,20.9951608598457,-3.83333333333333,2.665,0
2,1984,0.19250646,20.9222577419134,-5.33333333333333,-1.09666666666667,0
2,1985,0.173076923,20.7795157987941,-1.27777777777778,0.358333333333333,0
2,1986,0.21875,20.246612574217,-2.61111111111111,0.680833333333333,0
2,1987,0.607843138,20.1469351251746,-3.94444444444445,-1.01,0
2,1988,0.411764706,20.7530642145727,0,0.151666666666667,0
2,1989,0.211538462,20.4382254930131,1.72222222222222,2.98083333333333,0
2,1990,0.06125,21.6106447708187,-2.11111111111111,-0.1525,0
2,1991,0.237011381,20.5004835386062,-1.44444444444445,-0.0325,0
2,1992,0.325686275,19.5204835517937,-1.11111111111111,0.901666666666667,0
2,1993,0.240384616,20.2324189982657,-5.94444444444444,-0.615,0
2,1994,0.117647059,20.3514512501835,1.16666666666667,-1.57416666666667,0
2,1995,0.230769231,20.7522577326016,-2.44444444444444,0.7375,0
2,1996,0.386792453,19.5620964226497,-2.05555555555556,0.971666666666667,0
2,1997,0.432692308,19.9230641802672,1.27777777777778,0.8875,0
2,1998,0.201923077,20.7493544448495,-1.33333333333333,-0.780833333333333,0
2,1999,1.260416667,21.2309673713927,-2.94444444444444,1.005,0
2,2000,2.029411765,20.4114512669831,-2.22222222222222,0.643333333333333,0
2,2001,0.410377359,20.855644860181,1.5,-2.05,0
2,2002,0.510204082,21.4862899342324,-4.72222222222222,1.29583333333333,0
2,2003,0.218039216,21.386612514207,-6.5,0.0966666666666667,0
2,2004,0.254901961,20.096773881898,-3.16666666666667,0.850833333333333,0
2,2005,0.274509804,21.3391932075319,2.22222222222222,2.63833333333333,0
2,2006,0.29,21.4308060961933,0.444444444444443,1.93666666666667,0
2,2007,0.421568628,20.6670964567317,-0.166666666666667,-0.2625,0
2,2008,0.411764706,20.6614512487307,-4.77777777777778,2.06,0
2,2009,0.485880399,21.9014512667953,-2,3.50333333333333,0
2,2010,4.259615385,21.6195157233256,-3.77777777777778,1.15,0
2,2011,2.147058824,21.2220964070035,0.833333333333333,0.154166666666667,0
2,2012,0.774509804,22.7869351166049,-0.833333333333333,-0.229166666666667,0
2,2013,1.466618288,21.0322575976461,-3.33333333333333,-0.4425,0
2,2014,0.803921569,21.0083867139022,-3.61111111111111,-0.584166666666667,0
2,2015,0.333333334,22.2472576853679,-0.388888888888889,-1.54,0
3,1987,0.138418079096045,20.5827415767875,-2.72222222222222,-1.31666666666667,140.7
3,1988,0.028169014084507,21.0819351661856,1.44444444444445,0.9925,93.2
3,1989,0.0547619047619048,20.5429028962389,3.22222222222222,3.60333333333333,297
3,1990,0.797674418604651,21.6824189966251,0.222222222222221,0.146666666666667,232.6
3,1991,0.630653266331658,20.718225425703,0.555555555555556,-0.425,370.8
3,1992,0.452554744525547,19.6419351646969,1.27777777777778,0.4625,347.3
3,1993,0.135265700483092,20.3612899821367,-4,0.0458333333333333,551
3,1994,0.168224299065421,20.5208060566351,2.61111111111111,-2.41416666666667,402.3
3,1995,0.159574468085106,21.0864511680855,-1.27777777777778,1.09,790.7
3,1996,0.0953545232273839,19.8379028258755,-0.611111111111112,0.895833333333333,1042.5
3,1997,0.0923482849604222,19.9930641480091,3.38888888888889,0.759166666666667,534.6
3,1998,0.250632911392405,20.9301608803334,0.611111111111112,-2.45916666666667,537.4
3,1999,0.665,21.5814512262314,-1.22222222222222,0.215,605.1
3,2000,0.45952380952381,20.680322218596,-0.777777777777777,-0.1375,672.1
3,2001,0.205314009661836,21.1488706505036,3.33333333333333,-2.44916666666667,565
3,2002,0.293975903614458,21.6967738858453,-2.88888888888889,1.9675,1.7
3,2003,0.0204081632653061,21.5130640787231,-4.22222222222222,1.67,437
3,2004,0.0441176470588235,20.4282254948012,-1.11111111111111,-0.139166666666667,401.4
3,2005,0.0203252032520325,21.642580255919,3.61111111111111,2.505,339.1
3,2006,0.352459016393443,21.5583866929675,2.27777777777778,1.86583333333333,394.9
3,2007,0.372031662269129,21.1482254083446,1.5,-0.55,324.2
3,2008,0.064327485380117,21.0216125390532,-2.83333333333333,0.775,243.1
3,2009,0.254545454545455,22.1085480409889,-0.388888888888889,0.57,394.1
3,2010,5.37748344370861,21.9530640620353,-2.16666666666667,-2.05,437.2
3,2011,1.17142857142857,21.6479028908745,2.5,-0.638333333333333,223.8
3,2012,0.88974358974359,22.920322164992,0.999999999999998,-1.00833333333333,54.3
3,2013,0.651933701657459,21.1320964202268,-2.38888888888889,-0.889166666666667,49
3,2014,0.134048257372654,21.1520964880957,-1.72222222222222,-0.705833333333333,66
3,2015,0.0194444444444444,22.4037092821421,0.944444444444446,-2.81,101
4,1992,0.113125,20.3780641646969,0.0555555555555563,0.940833333333333,347.3
4,1993,0.117083333333333,21.2554835305238,-5.44444444444444,0.195,551
4,1994,0.03375,21.3111286211513,1.55555555555555,-1.27166666666667,402.3
4,1995,0.033125,21.6904835874403,-2.44444444444444,0.629166666666667,790.7
4,1996,0.025,20.5912899549078,-1.33333333333333,0.813333333333333,1042.5
4,1997,0.08,20.8537093899446,2.16666666666667,0.365833333333333,534.6
4,1998,0.074375,21.5259674609785,-0.777777777777777,-1.79166666666667,537.4
4,1999,0.124166666666667,22.0996770004249,-2.5,0.425833333333333,605.1
4,2000,0.107916666666667,21.2583867508541,-2.05555555555556,-0.129166666666667,672.1
4,2001,0.0347916666666667,21.9022576988907,1.94444444444444,-1.69833333333333,565
4,2002,0.08875,22.2327415471356,-4.05555555555556,1.28833333333333,1.7
4,2003,0.0395833333333333,22.0861286432393,-5.88888888888889,1.7275,437
4,2004,0.0160661764705882,21.554031898027,-2.72222222222222,-0.118333333333333,401.4
4,2005,0.003125,22.7188706430158,2.16666666666667,2.46333333333333,339.1
4,2006,0.014375,22.270160951032,0.999999999999998,1.8325,394.9
4,2007,0.0695833333333333,22.0662899567317,0.222222222222221,-0.159166666666667,324.2
4,2008,0.0241666666666667,21.8016125067952,-4.55555555555556,0.724166666666667,243.1
4,2009,0.0245833333333333,22.9641931538921,-1.72222222222222,0.734166666666667,394.1
4,2010,0.0497373188405797,22.5630641749385,-3.44444444444444,-0.0583333333333333,437.2
4,2011,0.0748913043478261,22.2690319392616,1.33333333333333,-0.874166666666667,223.8
4,2012,0.0747916666666667,23.5720964069275,-0.222222222222221,-1.92083333333333,54.3
4,2013,0.0541666666666667,22.1264512911945,-3.27777777777778,-2.29916666666667,49
4,2014,0.0183386075949367,22.014999633257,-2.88888888888889,-2.74833333333333,66
4,2015,0.0283333333333333,23.2003222821421,0.166666666666665,-3.78,101
5,1988,0.0535714285714286,21.9266125371533,1.44444444444445,0.9925,93.2
5,1989,0.113207547169811,21.1198383478518,3.22222222222222,3.60333333333333,297
5,1990,0.607843137254902,22.2546770450122,0.222222222222221,0.146666666666667,232.6
5,1991,0.215686274509804,21.3380640869933,0.555555555555556,-0.425,370.8
5,1992,6.42622950819672,20.3780641646969,1.27777777777778,0.4625,347.3
5,1993,1.03703703703704,21.2554835305238,-4,0.0458333333333333,551
5,1994,0.127272727272727,21.3111286211513,2.61111111111111,-2.41416666666667,402.3
5,1995,0.634146341463415,21.6904835874403,-1.27777777777778,1.09,790.7
5,1996,0.410714285714286,20.5912899549078,-0.611111111111112,0.895833333333333,1042.5
5,1997,0.8,20.8537093899446,3.38888888888889,0.759166666666667,534.6
5,1998,4.17021276595745,21.5259674609785,0.611111111111112,-2.45916666666667,537.4
5,1999,19.1071428571429,22.0996770004249,-1.22222222222222,0.215,605.1
5,2000,7.64285714285714,21.2583867508541,-0.777777777777777,-0.1375,672.1
5,2001,2.21311475409836,21.9022576988907,3.33333333333333,-2.44916666666667,565
5,2002,2.15492957746479,22.2327415471356,-2.88888888888889,1.9675,1.7
5,2003,1.375,22.0861286432393,-4.22222222222222,1.67,437
5,2004,0.4,21.554031898027,-1.11111111111111,-0.139166666666667,401.4
5,2005,1.33333333333333,22.7188706430158,3.61111111111111,2.505,339.1
5,2006,1.7536231884058,22.270160951032,2.27777777777778,1.86583333333333,394.9
5,2007,7,22.0662899567317,1.5,-0.55,324.2
5,2008,0.447368421052632,21.8016125067952,-2.83333333333333,0.775,243.1
5,2009,0.222222222222222,22.9641931538921,-0.388888888888889,0.57,394.1
5,2010,1.46376811594203,22.5630641749385,-2.16666666666667,-2.05,437.2
5,2011,0.423076923076923,22.2690319392616,2.5,-0.638333333333333,223.8
5,2012,0.613333333333333,23.5720964069275,0.999999999999998,-1.00833333333333,54.3
5,2013,1.12676056338028,22.1264512911945,-2.38888888888889,-0.889166666666667,49
5,2014,0.972972972972973,22.014999633257,-1.72222222222222,-0.705833333333333,66
5,2015,0.506493506493506,23.2003222821421,0.944444444444446,-2.81,101
6,1988,12.2972972972973,22.9490318935165,-2,-0.443333333333333,93.2
6,1989,17.5555555555556,22.7835479623912,0.38888888888889,2.35416666666667,297
6,1990,4.89583333333333,23.8882253862521,-4.27777777777778,0.118333333333333,232.6
6,1991,10.8448275862069,23.277580296407,-3.5,-0.853333333333333,370.8
6,1992,26.0681818181818,22.1874189715554,-2.55555555555556,0.238333333333333,347.3
6,1993,1.83333333333333,22.7909673857693,-9.94444444444444,0.946666666666667,551
6,1994,2.10714285714286,22.2340319166863,-0.88888888888889,-1.27333333333333,402.3
6,1995,15.6923076923077,23.2577415441539,-5.83333333333333,1.85666666666667,790.7
6,1996,3.87878787878788,22.4367738430819,-4.72222222222222,1.01083333333333,1042.5
6,1997,2.14285714285714,22.6346770523123,-0.833333333333333,0.345833333333333,534.6
6,1998,20.8,23.5459673160006,-4.33333333333333,-1.9375,537.4
6,1999,12.3478260869565,23.7938706011822,-5.33333333333333,1.49416666666667,605.1
6,2000,7,22.8132253340295,-4.27777777777778,0.680833333333333,672.1
6,2001,8.98360655737705,23.4851608469175,-0.222222222222221,-2.34583333333333,565
6,2002,10.5423728813559,24.0403222261912,-8,1.0225,1.7
6,2003,1.765625,23.2570963574586,-8.77777777777778,2.5475,437
6,2004,2.88135593220339,22.7406447402727,-6,1.59333333333333,401.4
6,2005,7.61666666666667,24.3891931435343,0.111111111111113,2.47,339.1
6,2006,17.5423728813559,23.802580275137,-1.72222222222222,2.6575,394.9
6,2007,7.72307692307692,23.2277415548068,-2.22222222222222,2.29166666666667,324.2
6,2008,1.265625,22.9816125409129,-7.38888888888889,1.37333333333333,243.1
6,2009,2.58064516129032,24.5737092062623,-3.83333333333333,0.7425,394.1
6,2010,4.03448275862069,24.0641931110528,-6,1.62,437.2
6,2011,7.71875,23.7533866650278,-1.38888888888889,-0.183333333333333,223.8
6,2012,8.2,25.177418960527,-2.88888888888889,-0.4375,54.3
6,2013,1.34328358208955,23.2191931015175,-6.27777777777778,-0.0375,49
6,2014,0.383561643835616,23.4245157191146,-6.44444444444445,-0.936666666666667,66
6,2015,0.947368421052632,24.669838334624,-2.55555555555556,-1.06,101
7,1988,4.70909090909091,22.9490318935165,-2,-0.443333333333333,93.2
7,1989,3.04888888888889,22.7835479623912,0.38888888888889,2.35416666666667,297
7,1990,2.73732718894009,23.8882253862521,-4.27777777777778,0.118333333333333,232.6
7,1991,6.49767441860465,23.277580296407,-3.5,-0.853333333333333,370.8
7,1992,5.45248868778281,22.1874189715554,-2.55555555555556,0.238333333333333,347.3
7,1993,1.22222222222222,22.7909673857693,-9.94444444444444,0.946666666666667,551
7,1994,1.20814479638009,22.2340319166863,-0.88888888888889,-1.27333333333333,402.3
7,1995,2.05882352941176,23.2577415441539,-5.83333333333333,1.85666666666667,790.7
7,1996,0.617647058823529,22.4367738430819,-4.72222222222222,1.01083333333333,1042.5
7,1997,13.5567010309278,22.6346770523123,-0.833333333333333,0.345833333333333,534.6
7,1998,27.5050505050505,23.5459673160006,-4.33333333333333,-1.9375,537.4
7,1999,16.1734104046243,23.7938706011822,-5.33333333333333,1.49416666666667,605.1
7,2000,1.18009478672986,22.8132253340295,-4.27777777777778,0.680833333333333,672.1
7,2001,2.32211538461538,23.4851608469175,-0.222222222222221,-2.34583333333333,565
7,2002,3.54761904761905,24.0403222261912,-8,1.0225,1.7
7,2003,0.779279279279279,23.2570963574586,-8.77777777777778,2.5475,437
7,2004,0.904545454545455,22.7406447402727,-6,1.59333333333333,401.4
7,2005,1.42081447963801,24.3891931435343,0.111111111111113,2.47,339.1
7,2006,1.84615384615385,23.802580275137,-1.72222222222222,2.6575,394.9
7,2007,1.1447963800905,23.2277415548068,-2.22222222222222,2.29166666666667,324.2
7,2008,2.13963963963964,22.9816125409129,-7.38888888888889,1.37333333333333,243.1
7,2009,9.60098522167488,24.5737092062623,-3.83333333333333,0.7425,394.1
7,2010,5.14932126696833,24.0641931110528,-6,1.62,437.2
7,2011,1.98,23.7533866650278,-1.38888888888889,-0.183333333333333,223.8
7,2012,2.82327586206897,25.177418960527,-2.88888888888889,-0.4375,54.3
7,2013,1.36150234741784,23.2191931015175,-6.27777777777778,-0.0375,49
7,2014,3.8859649122807,23.4245157191146,-6.44444444444445,-0.936666666666667,66
7,2015,1.04310344827586,24.669838334624,-2.55555555555556,-1.06,101
8,1996,3.375,22.7187092624368,0.722222222222221,2.50666666666667,1632.6
8,1997,9.32,22.7825802619897,5.11111111111111,1.82333333333333,1946.2
8,1998,1.84579439252336,23.8246769934199,2.5,-2.79833333333333,2424.5
8,1999,1.19417475728155,23.9117737786016,0.166666666666665,-1.36333333333333,2381.9
8,2000,1.61111111111111,23.4079028340295,0.277777777777778,-0.53,2206.2
8,2001,0.550239234449761,23.6512899275626,4.05555555555555,-3.91,2009.6
8,2002,2.04651162790698,24.5148383068363,-1.72222222222222,1.64416666666667,2721.4
8,2003,0.23828125,23.3448383252005,-2.55555555555556,0.5125,1726.6
8,2004,0.943548387096774,23.2083867241437,0.611111111111112,-0.436666666666667,1866.7
8,2005,1.38152610441767,24.8667737886956,4.88888888888889,0.224166666666667,2713.4
8,2006,1.42790697674419,24.1246769525564,4,0.00916666666666668,2617.1
8,2007,0.703517587939699,23.8604834580326,2.55555555555556,-1.69583333333333,2103
8,2008,1.15652173913043,23.2129027828484,-1.05555555555555,0.6925,2504.8
8,2009,1.69626168224299,25.0087092546494,0.555555555555556,1.94916666666667,116.6
8,2010,1.92213114754098,24.645644723956,-1.11111111111111,-2.25666666666667,4290.6
8,2011,0.782383419689119,24.3514511488987,3.61111111111111,0.0616666666666667,4354.2
8,2012,1.44194756554307,25.4379027669786,2.44444444444444,0.7775,3353.3
8,2013,0.683794466403162,23.5353222144207,-1.66666666666667,0.6275,1991.6
8,2014,3.31506849315068,23.7779028158888,-0.499999999999999,1.94583333333333,1422.8
9,1978,8.2632,26.0199994184077,0.666666666666668,1.38,141.8
9,1979,5.5615,24.7299994472414,0.666666666666668,0.6325,217.9
9,1980,14.1538,25.549999428913,-2.72222222222222,-1.71916666666667,968.1
9,1981,5.5122,24.8999994434416,-3.16666666666667,-1.25083333333333,442.5
9,1982,2.0788,24.0724189156045,1.44444444444445,0.4925,350.9
9,1983,2.5907,24.2667738587237,-2.05555555555556,2.13916666666667,532.8
9,1984,9.4467,24.7832253261304,-2.05555555555556,-2.96083333333333,497.4
9,1985,60.9754,24.6499995725362,0.777777777777777,-2.07833333333333,1270.6
9,1986,28.0875,24.5701609432804,-0.111111111111111,-2.37833333333333,1409.3
9,1987,23.4675,24.7769350403899,-1.83333333333333,-2.55916666666667,1757.1
9,1988,32.2116,23.6737092944311,3.11111111111111,0.285,1760.5
9,1989,43.7966,24.2446770084671,5.27777777777778,0.821666666666667,2355.3
9,1990,11.4235,25.1059673043016,2.16666666666667,-1.59416666666667,3178.3
9,1991,28.5336,24.755806035249,2.27777777777778,-1.52166666666667,3068.5
9,1992,30.1941,23.4366125159549,3.38888888888889,0.3825,2047
9,1993,47.4641,23.9199996089293,-2.22222222222222,0.3075,2888.4
9,1994,48.6807,22.7993544306159,3.44444444444445,-1.81166666666667,2805.5
9,1995,28.4034,24.3620963493002,0.333333333333334,1.22166666666667,3405
9,1996,21.8866,23.7561286623456,1.16666666666667,0.985,1672.2
9,1997,50.1807,23.604838290372,5.27777777777778,0.194166666666667,2429
9,1998,25.3319,24.764031909346,3.38888888888889,-2.8375,1889.5
9,1999,36.3319,24.7667737770727,0.722222222222221,1.63166666666667,2222
9,2000,19.7435,24.2466124930086,0.611111111111112,-0.0541666666666667,1821.3
9,2001,17.2668,24.4167737964428,4.44444444444444,-2.71333333333333,1826.6
9,2002,17.6008,25.3667738049722,-1.33333333333333,2.75333333333333,1372.6
9,2003,8.2479,23.5559673560415,-1.77777777777778,3.3025,804.6
9,2004,14.4578,24.4520963663233,1.27777777777778,1.45,1003.9
9,2005,9.0519,25.6901607055158,5.61111111111111,0.0825,1287
9,2006,23.4954,25.0338705475782,4.5,0.0858333333333333,1278
9,2007,29.515,25.2082253586119,2.61111111111111,-2.57333333333333,1723.4
9,2008,13.3648,24.1682253773114,-0.722222222222223,-0.76,1591.2
